Title:,"Time Series, Area-Averaged of Total precipitation rate monthly 0.25 deg. [GLDAS Model (monthly)"
User Start Date:,2015-10-01T00:00:00Z
User End Date:,2025-10-31T23:59:59Z
User Bounding Box:,""
Data Bounding Box:,""
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2015-10-01T00:00:00Z&endtime=2025-10-31T23:59:59Z&shape=state_dept_countries_2017/shp_103&&data=GLDAS_NOAH025_M_2_1_Rainf_f_tavg&dataKeyword=precipitation&portal=GIOVANNI&format=json"
Fill Value (mean_GLDAS_NOAH025_M_2_1_Rainf_f_tavg):, -9999

time, mean_GLDAS_NOAH025_M_2_1_Rainf_f_tavg
2015-10-01 00:00:00,1.44027499e-05
2015-11-01 00:00:00,1.60425552e-05
2015-12-01 00:00:00,3.65898495e-06
2016-01-01 00:00:00,2.31816443e-06
2016-02-01 00:00:00,2.96539156e-06
2016-03-01 00:00:00,9.2064065e-06
2016-04-01 00:00:00,1.03991852e-05
2016-05-01 00:00:00,3.01025175e-05
2016-06-01 00:00:00,5.7971356e-05
2016-07-01 00:00:00,0.000121730554
2016-08-01 00:00:00,8.95189733e-05
2016-09-01 00:00:00,6.29839269e-05
2016-10-01 00:00:00,1.86499219e-05
2016-11-01 00:00:00,3.49862171e-06
2016-12-01 00:00:00,2.51633901e-06
2017-01-01 00:00:00,6.66076812e-06
2017-02-01 00:00:00,2.01318562e-06
2017-03-01 00:00:00,8.95329958e-06
2017-04-01 00:00:00,1.44852556e-05
2017-05-01 00:00:00,2.35453754e-05
2017-06-01 00:00:00,6.54454489e-05
2017-07-01 00:00:00,0.000103579521
2017-08-01 00:00:00,8.23292576e-05
2017-09-01 00:00:00,6.03472508e-05
2017-10-01 00:00:00,2.97711213e-05
2017-11-01 00:00:00,5.88059265e-06
2017-12-01 00:00:00,2.91356218e-06
2018-01-01 00:00:00,7.98762642e-07
2018-02-01 00:00:00,2.99014232e-06
2018-03-01 00:00:00,4.10292068e-06
2018-04-01 00:00:00,1.51762933e-05
2018-05-01 00:00:00,2.70405344e-05
2018-06-01 00:00:00,5.78062936e-05
2018-07-01 00:00:00,0.0001053831
2018-08-01 00:00:00,8.57662017e-05
2018-09-01 00:00:00,4.93851294e-05
2018-10-01 00:00:00,1.26791992e-05
2018-11-01 00:00:00,4.63551669e-06
2018-12-01 00:00:00,4.72035845e-06
2019-01-01 00:00:00,4.44886427e-06
2019-02-01 00:00:00,9.42906718e-06
2019-03-01 00:00:00,5.40181463e-06
2019-04-01 00:00:00,1.23265299e-05
2019-05-01 00:00:00,1.76002741e-05
2019-06-01 00:00:00,4.39661817e-05
2019-07-01 00:00:00,0.000121517813
2019-08-01 00:00:00,0.000107161992
2019-09-01 00:00:00,0.000100876867
2019-10-01 00:00:00,3.67816174e-05
2019-11-01 00:00:00,9.55663472e-06
2019-12-01 00:00:00,5.66244444e-06
2020-01-01 00:00:00,7.70652605e-06
2020-02-01 00:00:00,4.84691191e-06
2020-03-01 00:00:00,1.42013196e-05
2020-04-01 00:00:00,1.61985899e-05
2020-05-01 00:00:00,2.84031194e-05
2020-06-01 00:00:00,7.37227965e-05
2020-07-01 00:00:00,0.000100569392
2020-08-01 00:00:00,0.000110961133
2020-09-01 00:00:00,7.00093151e-05
2020-10-01 00:00:00,3.15940415e-05
2020-11-01 00:00:00,9.93132016e-06
2020-12-01 00:00:00,4.53380017e-06
2021-01-01 00:00:00,5.63382218e-06
2021-02-01 00:00:00,1.9289032e-06
2021-03-01 00:00:00,5.99849773e-06
2021-04-01 00:00:00,9.84138933e-06
2021-05-01 00:00:00,4.14014103e-05
2021-06-01 00:00:00,6.72662645e-05
2021-07-01 00:00:00,0.000101969534
2021-08-01 00:00:00,6.83140606e-05
2021-09-01 00:00:00,8.56638435e-05
2021-10-01 00:00:00,3.67409775e-05
2021-11-01 00:00:00,1.88128324e-05
2021-12-01 00:00:00,6.58117324e-06
2022-01-01 00:00:00,1.14784343e-05
2022-02-01 00:00:00,9.44789826e-06
2022-03-01 00:00:00,8.47931005e-06
2022-04-01 00:00:00,1.96035617e-05
2022-05-01 00:00:00,3.19958817e-05
2022-06-01 00:00:00,5.97032304e-05
2022-07-01 00:00:00,0.000120055418
2022-08-01 00:00:00,9.64424908e-05
2022-09-01 00:00:00,7.0131151e-05
2022-10-01 00:00:00,4.0911651e-05
2022-11-01 00:00:00,5.52511619e-06
2022-12-01 00:00:00,4.58483964e-06
2023-01-01 00:00:00,3.10732844e-06
2023-02-01 00:00:00,1.30201909e-06
2023-03-01 00:00:00,1.55207654e-05
2023-04-01 00:00:00,1.68572806e-05
2023-05-01 00:00:00,2.29730085e-05
2023-06-01 00:00:00,5.98662446e-05
2023-07-01 00:00:00,0.000117431948
2023-08-01 00:00:00,6.16542893e-05
2023-09-01 00:00:00,7.78315152e-05
2023-10-01 00:00:00,1.58318744e-05
2023-11-01 00:00:00,1.41975233e-05
2023-12-01 00:00:00,8.93783636e-06
2024-01-01 00:00:00,3.02631156e-06
2024-02-01 00:00:00,5.08205176e-06
2024-03-01 00:00:00,9.51967013e-06
2024-04-01 00:00:00,8.24665221e-06
2024-05-01 00:00:00,2.75797502e-05
2024-06-01 00:00:00,6.73643735e-05
2024-07-01 00:00:00,0.000119910124
2024-08-01 00:00:00,0.000110304471
2024-09-01 00:00:00,7.85282973e-05
2024-10-01 00:00:00,2.94301153e-05
2024-11-01 00:00:00,6.10371671e-06
2024-12-01 00:00:00,7.45893885e-06
2025-01-01 00:00:00,1.42006263e-06
2025-02-01 00:00:00,4.67765813e-06
2025-03-01 00:00:00,4.5629231e-06
2025-04-01 00:00:00,1.56731876e-05
2025-05-01 00:00:00,5.72729659e-05
2025-06-01 00:00:00,7.57312228e-05
